SchemaName,ViewName,ViewDefinition
UNION ALL
SELECT     cyear, month, date, 'Taxation Expense' AS Main_group, 'Taxation Expense' AS Sub, gl_code, gl_desc, 0 AS SA_AR_AmountIncl, 0 AS SA_AR_AmountEx, 
                      0 AS SA_GL_AmountIncl, 0 AS SA_GL_AmountExcll, 0 AS NAM_AR_AmountIncl, 0 AS NAM_AR_AmountEx, 0 AS NAM_GL_AmountIncl, 0 AS NAM_GL_AmountExcl, 
                      0 AS DRP, budget * - 1 AS SA_Bud, 0 AS NAM_Bud, '' AS citemno, 0 AS SA_Disc, 0 AS NAM_Disc, 0 AS Disc, 1 AS Day
FROM         ag_level_budget3
WHERE     (Company = '1.SA') AND (LEFT(gl_Code, 6) IN ('800100'))
UNION ALL
SELECT     cyear, month, date, 'Taxation Expense' AS Main_group, 'Taxation Expense' AS Sub, gl_code, gl_desc, 0 AS SA_AR_AmountIncl, 0 AS SA_AR_AmountEx, 
                      0 AS SA_GL_AmountIncl, 0 AS SA_GL_AmountExcll, 0 AS NAM_AR_AmountIncl, 0 AS NAM_AR_AmountEx, 0 AS NAM_GL_AmountIncl, 0 AS NAM_GL_AmountExcl, 
                      0 AS DRP, 0 AS SA_Bud, budget * - 1 AS NAM_Bud, '' AS citemno, 0 AS SA_Disc, 0 AS NAM_Disc, 0 AS Disc, 1 AS Day
FROM         ag_level_budget3
WHERE     (Company = '2.NAM') AND (LEFT(gl_Code, 6) IN ('800100'))
union all
SELECT     Year, Month, Date, 'Cost of Sales' AS Type, CASE WHEN (ndiscrate = 0 AND (ltrim(rtrim(cclass)) NOT IN ('Export', 'INTERCO'))) 
                      THEN 'Non Discountable' WHEN (ndiscrate) IS NULL THEN 'Other' WHEN (cclass = 'Export') THEN 'Export' WHEN ((ltrim(rtrim(cclass)) NOT IN ('Export', 'INTERCO')) 
                      AND (ndiscrate <> 0) AND (ndiscrate IS NOT NULL)) THEN 'Discountable' WHEN (ltrim(rtrim(cclass)) = 'INTERCO') THEN 'Inter Company' END AS Sub, Account, 
                      Description, 0 AS SA_AR_AmountIncl, 0 AS SA_AR_AmountEx, 0 AS SA_GL_AmountIncl, 0 AS SA_GL_AmountExcl, 0 AS NAM_AR_AmountIncl, 0 AS NAM_AR_AmountEx, 
                      0 AS NAM_GL_AmountIncl, 0 AS NAM_GL_AmountExcl, 0 AS asDRP, 0 AS SA_Bud, 0 AS NAM_Bud, kititem AS itemcode, nexcost AS SA_Disc, 0 AS NAM_DISC, 
                      CASE WHEN (ndiscrate IS NULL) THEN 0 ELSE ndiscrate END AS Disc, 1 AS Day
FROM         dbo.XXX_JOIN2
WHERE     (Company = '1.SA')
UNION ALL
SELECT     YEAR, MONTH, DATE, 'Cost of Sales' AS Type, CASE WHEN (ndiscrate = 0 AND (ltrim(rtrim(cclass)) NOT IN ('Export', 'INTERCO'))) 
                      THEN 'Non Discountable' WHEN (ndiscrate) IS NULL THEN 'Other' WHEN (cclass = 'Export') THEN 'Export' WHEN ((ltrim(rtrim(cclass)) NOT IN ('Export', 'INTERCO')) 
                      AND (ndiscrate <> 0) AND (ndiscrate IS NOT NULL)) THEN 'Discountable' WHEN (ltrim(rtrim(cclass)) = 'INTERCO') THEN 'Inter Company' END AS Sub, Account, 
                      Description, 0 AS SA_AR_AmountIncl, 0 AS SA_AR_AmountEx, 0 AS SA_GL_AmountIncl, 0 AS SA_GL_AmountExcl, 0 AS NAM_AR_AmountIncl, 0 AS NAM_AR_AmountEx, 
                      0 AS NAM_GL_AmountIncl, 0 AS NAM_GL_AmountExcl, 0 AS DRP, 0 AS SA_Bud, 0 AS NAM_Bud, kititem AS itemcode, 0 AS SA_Disc, nexcost AS NAM_DISC, 
                      CASE WHEN (ndiscrate IS NULL) THEN 0 ELSE ndiscrate END AS Disc, 1 AS Day
FROM         XXX_Join2
WHERE     company = '2.NAM'
"
dbo,AG_REP_Con2,"CREATE VIEW dbo.AG_REP_Con2
AS
SELECT     dbo.AG_REP_Con1.year, dbo.AG_REP_Con1.month, dbo.AG_REP_Con1.Date, CASE WHEN (dbo.AG_REP_Con1.Type = 'Expense' AND cat_desc <> 'Other Expenses') 
                      THEN Cat_desc WHEN (dbo.AG_REP_Con1.Type = 'Expense' AND cat_desc = 'Other Expenses') 
                      THEN 'Taxation Expense' ELSE dbo.AG_REP_Con1.Type END AS Type, CASE WHEN (cat_desc IN ('Selling & Mktg Expenses', 'General & Admin Expenses')) 
                      THEN Group_Desc WHEN (cat_type = 'Other Income') THEN description ELSE dbo.AG_REP_Con1.Sub END AS Sub, dbo.AG_REP_Con1.Code, 
                      dbo.AG_REP_Con1.Description, SUM(dbo.AG_REP_Con1.SA_AR_AmountIncl) AS SA_AR_AmountIncl, SUM(dbo.AG_REP_Con1.SA_AR_AmountEx) AS SA_AR_AmountEx, 
                      SUM(dbo.AG_REP_Con1.SA_GL_AmountIncl) AS SA_GL_AmountIncl, SUM(dbo.AG_REP_Con1.SA_GL_AmountExcl) AS SA_GL_AmountExcl, 
                      SUM(dbo.AG_REP_Con1.NAM_AR_AmountIncl) AS NAM_AR_AmountIncl, SUM(dbo.AG_REP_Con1.NAM_AR_AmountEx) AS NAM_AR_AmountEx, 
                      SUM(dbo.AG_REP_Con1.NAM_GL_AmountIncl) AS NAM_GL_AmountIncl, SUM(dbo.AG_REP_Con1.NAM_GL_AmountExcl) AS NAM_GL_AmountExcl, 
                      dbo.AG_GLACCOUNTS1.Group_Desc, dbo.AG_GLACCOUNTS1.Cat_Type, dbo.AG_GLACCOUNTS1.Cat_Desc, SUM(dbo.AG_REP_Con1.DRP) AS DRP, 
                      SUM(dbo.AG_REP_Con1.SA_Bud) AS SA_Bud, SUM(dbo.AG_REP_Con1.NAM_Bud) AS NAM_Bud, dbo.AG_REP_Con1.citemno, SUM(dbo.AG_REP_Con1.SA_Disc) 
                      AS SA_Disc, SUM(dbo.AG_REP_Con1.NAM_Disc) AS NAM_Disc, dbo.AG_REP_Con1.Disc, dbo.AG_REP_Con1.day
FROM         dbo.AG_REP_Con1 LEFT OUTER JOIN
                      dbo.AG_GLACCOUNTS1 ON dbo.AG_REP_Con1.Code = dbo.AG_GLACCOUNTS1.GL_Code
GROUP BY dbo.AG_REP_Con1.year, dbo.AG_REP_Con1.month, dbo.AG_REP_Con1.Date, dbo.AG_REP_Con1.Type, dbo.AG_REP_Con1.Sub, dbo.AG_REP_Con1.Code, 
                      dbo.AG_REP_Con1.Description, dbo.AG_GLACCOUNTS1.Group_Desc, dbo.AG_GLACCOUNTS1.Cat_Type, dbo.AG_GLACCOUNTS1.Cat_Desc, 
                      dbo.AG_REP_Con1.citemno, dbo.AG_REP_Con1.Disc, dbo.AG_REP_Con1.day
"
dbo,AG_REP_Con3,"CREATE VIEW dbo.AG_REP_Con3
AS
SELECT     year, month, Date, CASE WHEN (sub IN ('Depreciation Expense', 'Interest Payable', 'Interest Received', 'Interest Received - Personal Loans', 
                      'Interest Received - Bank', 'Interest Expense')) THEN 'Other Income / Expenses' ELSE Type END AS Type, CASE WHEN (type = 'cost of Sales' AND LEFT(code, 2) 
                      IN ('47', '50', '55', '60')) THEN Description ELSE Sub END AS Sub, Code, Description, CASE WHEN (type = 'Cost of Sales') 
                      THEN SA_Disc ELSE SA_AR_AmountIncl END AS SA_AR_AmountIncl, SA_AR_AmountEx, SA_GL_AmountIncl, SA_GL_AmountExcl, CASE WHEN (type = 'Cost of Sales') 
                      THEN NAM_Disc ELSE NAM_AR_AmountIncl END AS NAM_AR_AmountIncl, NAM_AR_AmountEx, NAM_GL_AmountIncl, NAM_GL_AmountExcl, Group_Desc, Cat_Type, 
                      Cat_Desc, DRP, SA_Bud, NAM_Bud, citemno, SA_Disc, NAM_Disc, LTRIM(RTRIM(Disc)) AS Disc, CASE WHEN (LTRIM(RTRIM(Disc)) = '25.00' AND type = 'Sales') 
                      THEN 1 ELSE 0 END AS D1, day
FROM         dbo.AG_REP_Con2
"
dbo,AG_REP_COS1,"CREATE VIEW dbo.AG_REP_COS1
AS
SELECT     TOP (100) PERCENT '1.SA' AS Company, 'Accounts Receivable' AS Module, DATENAME(year, dbo.gltrsn.dtrs) AS Year, DATENAME(month, dbo.gltrsn.dtrs) AS Month, 
                      CAST(DATENAME(year, dbo.gltrsn.dtrs) + '/' + DATENAME(month, dbo.gltrsn.dtrs) + '/01' AS smalldatetime) AS Date, LTRIM(RTRIM(dbo.gltrsn.cacctid)) AS Gl_Code, 
                      LTRIM(RTRIM(dbo.glacct.cdescript)) AS GL_Desc, 'Cost of Sales' AS Type, SUM(dbo.gltrsn.ntrsamt) AS Amount, 'Discountable' AS Rec_Group, SUM(dbo.gltrsn.ntrsamt) 
                      AS Amount_Ex, dbo.gltrsn.ctrsno, dbo.icitem.citemno, ldscntble
FROM         dbo.gltrsn INNER JOIN
                      dbo.glacct ON dbo.gltrsn.cacctid = dbo.glacct.cacctid INNER JOIN
                      dbo.icitem ON dbo.gltrsn.cobjno = dbo.icitem.citemno INNER JOIN
                      dbo.glcatg ON dbo.glacct.ccatgid = dbo.glcatg.ccatgid
WHERE     (dbo.gltrsn.cstatus <> 'v') AND (dbo.glcatg.ccatgtype = 'Cost of Sales  ') AND (LEFT(dbo.gltrsn.cacctid, 6) NOT IN ('460000')) and dtrs > '2015/04/30'
GROUP BY DATENAME(year, dbo.gltrsn.dtrs), DATENAME(month, dbo.gltrsn.dtrs), CAST(DATENAME(year, dbo.gltrsn.dtrs) + '/' + DATENAME(month, dbo.gltrsn.dtrs) 
                      + '/01' AS smalldatetime), LTRIM(RTRIM(dbo.gltrsn.cacctid)), LTRIM(RTRIM(dbo.glacct.cdescript)), dbo.gltrsn.cobjno, dbo.gltrsn.ctrsno, dbo.icitem.citemno, 
                      ldscntble
UNION ALL
SELECT     TOP (100) PERCENT '2.NAM' AS Company, 'Accounts Receivable' AS Module, DATENAME(year, amanniquenam.dbo.gltrsn.dtrs) AS Year, DATENAME(month, 
                      amanniquenam.dbo.gltrsn.dtrs) AS Month, CAST(DATENAME(year, amanniquenam.dbo.gltrsn.dtrs) + '/' + DATENAME(month, amanniquenam.dbo.gltrsn.dtrs) 
                      + '/01' AS smalldatetime) AS Date, LTRIM(RTRIM(amanniquenam.dbo.gltrsn.cacctid)) AS Gl_Code, LTRIM(RTRIM(amanniquenam.dbo.glacct.cdescript)) AS GL_Desc, 
                      'Cost of Sales' AS Type, SUM(amanniquenam.dbo.gltrsn.ntrsamt) AS Amount, 'Discountable' AS Rec_Group, SUM(amanniquenam.dbo.gltrsn.ntrsamt) AS Amount_Ex, 
                      amanniquenam.dbo.gltrsn.ctrsno, amanniquenam.dbo.icitem.citemno, amanniquenam.dbo.icitem.ldscntble
FROM         amanniquenam.dbo.gltrsn INNER JOIN
                      amanniquenam.dbo.glacct ON amanniquenam.dbo.gltrsn.cacctid = amanniquenam.dbo.glacct.cacctid INNER JOIN
                      amanniquenam.dbo.icitem ON amanniquenam.dbo.gltrsn.cobjno = amanniquenam.dbo.icitem.citemno INNER JOIN
                      amanniquenam.dbo.glcatg ON amanniquenam.dbo.glacct.ccatgid = amanniquenam.dbo.glcatg.ccatgid
WHERE     (amanniquenam.dbo.gltrsn.cstatus <> 'v') AND (amanniquenam.dbo.glcatg.ccatgtype = 'Cost of Sales  ') AND (LEFT(amanniquenam.dbo.gltrsn.cacctid, 6) 
                      NOT IN ('460000')) and dtrs > '2015/04/30'
GROUP BY DATENAME(year, amanniquenam.dbo.gltrsn.dtrs), DATENAME(month, amanniquenam.dbo.gltrsn.dtrs), CAST(DATENAME(year, amanniquenam.dbo.gltrsn.dtrs) 
                      + '/' + DATENAME(month, amanniquenam.dbo.gltrsn.dtrs) + '/01' AS smalldatetime), LTRIM(RTRIM(amanniquenam.dbo.gltrsn.cacctid)), 
                      LTRIM(RTRIM(amanniquenam.dbo.glacct.cdescript)), amanniquenam.dbo.gltrsn.cobjno, amanniquenam.dbo.gltrsn.ctrsno, amanniquenam.dbo.icitem.citemno, 
                      amanniquenam.dbo.icitem.ldscntble
"
dbo,AG_REP_COS2,"CREATE VIEW dbo.AG_REP_COS2
AS
SELECT     dbo.AG_REP_COS1.Company, dbo.AG_REP_COS1.Module, dbo.AG_REP_COS1.Year, dbo.AG_REP_COS1.Month, dbo.AG_REP_COS1.Date, 
                      dbo.AG_REP_COS1.Gl_Code, dbo.AG_REP_COS1.GL_Desc, dbo.AG_REP_COS1.Type, dbo.AG_REP_COS1.Amount, dbo.AG_REP_COS1.Rec_Group, 
                      dbo.AG_REP_COS1.Amount_Ex, dbo.AG_REP_COS1.ctrsno, dbo.AG_REP_COS1.citemno, dbo.AG_REP_COS1.ldscntble, dbo.AG_Arcust.cclass
FROM         dbo.AG_REP_COS1 INNER JOIN
                      dbo.AG_InvoiceHeader ON LTRIM(RTRIM(dbo.AG_REP_COS1.ctrsno)) = LTRIM(RTRIM(dbo.AG_InvoiceHeader.invoice)) AND 
                      dbo.AG_REP_COS1.Company = dbo.AG_InvoiceHeader.Company INNER JOIN
                      dbo.AG_Arcust ON dbo.AG_InvoiceHeader.ccustno = dbo.AG_Arcust.ccustno AND dbo.AG_InvoiceHeader.Company = dbo.AG_Arcust.Company
WHERE     (dbo.AG_REP_COS1.Date > '2015/04/30')
"
dbo,AG_REP_COS3,"CREATE VIEW dbo.AG_REP_COS3
AS
SELECT     Company, Module, Year, Month, Date, Gl_Code, GL_Desc, Type, SUM(Amount) AS Amount, 'Export' AS Rec_Group, SUM(Amount_Ex) AS Amount_Ex
FROM         dbo.AG_REP_COS2
WHERE     (cclass = 'EXPORT')
GROUP BY Company, Module, Year, Month, Date, Gl_Code, GL_Desc, Type
UNION ALL
SELECT     Company, Module, Year, Month, Date, Gl_Code, GL_Desc, Type, SUM(Amount) AS Amount, 'Non Discountable' AS Rec_Group, SUM(Amount_Ex) AS Amount_Ex
FROM         dbo.AG_REP_COS2
WHERE     (cclass <> 'EXPORT') AND (ldscntble = 0)
GROUP BY Company, Module, Year, Month, Date, Gl_Code, GL_Desc, Type
UNION ALL
SELECT     Company, Module, Year, Month, Date, Gl_Code, GL_Desc, Type, SUM(Amount) AS Amount, 'Discountable' AS Rec_Group, SUM(Amount_Ex) AS Amount_Ex
FROM         dbo.AG_REP_COS2
WHERE     (cclass <> 'EXPORT') AND (ldscntble = 1)
GROUP BY Company, Module, Year, Month, Date, Gl_Code, GL_Desc, Type
"
dbo,AG_REP_DRP,"CREATE VIEW dbo.AG_REP_DRP
AS
SELECT     TOP (100) PERCENT dbo.CB_Sales_Main_FC3.Company, dbo.CB_Sales_Main_FC3.Date, dbo.CB_Sales_Main_FC3.Year, dbo.CB_Sales_Main_FC3.Month, 
                      SUM(dbo.CB_Sales_Main_FC3.RSP80) AS RSP80, '300100-0000                   ' AS Account, CASE WHEN (dbo.icitem.ldscntble = 1) 
                      THEN 'Discountable' ELSE 'NonDiscountable' END AS Discountable, 25 AS Disc
FROM         dbo.CB_Sales_Main_FC3 INNER JOIN
                      dbo.icitem ON dbo.CB_Sales_Main_FC3.cItemNo = dbo.icitem.citemno
GROUP BY dbo.CB_Sales_Main_FC3.Company, dbo.CB_Sales_Main_FC3.Date, dbo.CB_Sales_Main_FC3.Year, dbo.CB_Sales_Main_FC3.Month, dbo.icitem.ldscntble
ORDER BY dbo.CB_Sales_Main_FC3.Date
"
dbo,AG_REP_INC1,"CREATE VIEW dbo.AG_REP_INC1
AS
SELECT     TOP (100) PERCENT dbo.glabal.cyear, dbo.glabal.cacctid, dbo.glacct.cdescript, LEFT(dbo.glabal.cacctid, 6) AS Segment1, dbo.glabal.ncpdamt0, 
                      dbo.glabal.ncpdamt1 AS April, dbo.glabal.ncpdamt2 AS May, dbo.glabal.ncpdamt3 AS June, dbo.glabal.ncpdamt4 AS July, dbo.glabal.ncpdamt5 AS August, 
                      dbo.glabal.ncpdamt6 AS September, dbo.glabal.ncpdamt7 AS October, dbo.glabal.ncpdamt8 AS November, dbo.glabal.ncpdamt9 AS December, 
                      dbo.glabal.ncpdamt10 AS January, dbo.glabal.ncpdamt11 AS February, dbo.glabal.ncpdamt12 AS March, '1.SA' AS Company, dbo.glcatg.ccatgtype, 
                      dbo.glcatg.cdescript AS Type, dbo.glcatg.cfdescript, dbo.glcatg.ccatgid
FROM         dbo.glabal INNER JOIN
                      dbo.glacct ON dbo.glabal.cacctid = dbo.glacct.cacctid LEFT OUTER JOIN
                      dbo.glcatg ON dbo.glacct.ccatgid = dbo.glcatg.ccatgid
WHERE     (dbo.glcatg.ccatgid IN ('J1', 'L1', 'M1', 'H1', 'I1', 'T1', 'T2', 'O1', 'L2')) AND cyear < '2012' AND cyear <> '2010'
UNION ALL
SELECT     TOP (100) PERCENT amanniquenam.dbo.glabalh.cyear, amanniquenam.dbo.glabalh.cacctid, amanniquenam.dbo.glacct.cdescript, 
                      LEFT(amanniquenam.dbo.glabalh.cacctid, 6) AS Segment1, amanniquenam.dbo.glabalh.ncpdamt0, amanniquenam.dbo.glabalh.ncpdamt1 AS April, 
                      amanniquenam.dbo.glabalh.ncpdamt2 AS May, amanniquenam.dbo.glabalh.ncpdamt3 AS June, amanniquenam.dbo.glabalh.ncpdamt4 AS July, 
                      amanniquenam.dbo.glabalh.ncpdamt5 AS August, amanniquenam.dbo.glabalh.ncpdamt6 AS September, amanniquenam.dbo.glabalh.ncpdamt7 AS October, 
                      amanniquenam.dbo.glabalh.ncpdamt8 AS November, amanniquenam.dbo.glabalh.ncpdamt9 AS December, amanniquenam.dbo.glabalh.ncpdamt10 AS January, 
                      amanniquenam.dbo.glabalh.ncpdamt11 AS February, amanniquenam.dbo.glabalh.ncpdamt12 AS March, '3.NAM' AS Company, amanniquenam.dbo.glcatg.ccatgtype, 
                      amanniquenam.dbo.glcatg.cdescript AS Expr1, amanniquenam.dbo.glcatg.cfdescript, amanniquenam.dbo.glcatg.ccatgid
FROM         amanniquenam.dbo.glabalh INNER JOIN
                      amanniquenam.dbo.glacct ON amanniquenam.dbo.glabalh.cacctid = amanniquenam.dbo.glacct.cacctid LEFT OUTER JOIN
                      amanniquenam.dbo.glcatg ON amanniquenam.dbo.glacct.ccatgid = amanniquenam.dbo.glcatg.ccatgid
WHERE     (amanniquenam.dbo.glcatg.ccatgid IN ('J1', 'L1', 'M1', 'H1', 'I1', 'T1', 'T2', 'O1', 'L2')) AND cyear < '2012'
UNION ALL
SELECT     TOP (100) PERCENT dbo.glabalh.cyear, dbo.glabalh.cacctid, dbo.glacct.cdescript, LEFT(dbo.glabalh.cacctid, 6) AS Segment1, dbo.glabalh.ncpdamt0, 
                      dbo.glabalh.ncpdamt1 AS April, dbo.glabalh.ncpdamt2 AS May, dbo.glabalh.ncpdamt3 AS June, dbo.glabalh.ncpdamt4 AS July, dbo.glabalh.ncpdamt5 AS August, 
                      dbo.glabalh.ncpdamt6 AS September, dbo.glabalh.ncpdamt7 AS October, dbo.glabalh.ncpdamt8 AS November, dbo.glabalh.ncpdamt9 AS December, 
                      dbo.glabalh.ncpdamt10 AS January, dbo.glabalh.ncpdamt11 AS February, dbo.glabalh.ncpdamt12 AS March, '1.SA' AS Company, dbo.glcatg.ccatgtype, 
                      dbo.glcatg.cdescript AS Type, dbo.glcatg.cfdescript, dbo.glcatg.ccatgid
FROM         dbo.glabalh INNER JOIN
                      dbo.glacct ON dbo.glabalh.cacctid = dbo.glacct.cacctid LEFT OUTER JOIN
                      dbo.glcatg ON dbo.glacct.ccatgid = dbo.glcatg.ccatgid
WHERE     (dbo.glcatg.ccatgid IN ('J1', 'L1', 'M1', 'H1', 'I1', 'T1', 'T2', 'O1', 'L2')) AND cyear < '2012'
UNION ALL
SELECT     TOP (100) PERCENT amanniquenam.dbo.glabal.cyear, amanniquenam.dbo.glabal.cacctid, amanniquenam.dbo.glacct.cdescript, 
                      LEFT(amanniquenam.dbo.glabal.cacctid, 6) AS Segment1, amanniquenam.dbo.glabal.ncpdamt0, amanniquenam.dbo.glabal.ncpdamt1 AS April, 
                      amanniquenam.dbo.glabal.ncpdamt2 AS May, amanniquenam.dbo.glabal.ncpdamt3 AS June, amanniquenam.dbo.glabal.ncpdamt4 AS July, 
                      amanniquenam.dbo.glabal.ncpdamt5 AS August, amanniquenam.dbo.glabal.ncpdamt6 AS September, amanniquenam.dbo.glabal.ncpdamt7 AS October, 
                      amanniquenam.dbo.glabal.ncpdamt8 AS November, amanniquenam.dbo.glabal.ncpdamt9 AS December, amanniquenam.dbo.glabal.ncpdamt10 AS January, 
                      amanniquenam.dbo.glabal.ncpdamt11 AS February, amanniquenam.dbo.glabal.ncpdamt12 AS March, '3.NAM' AS Company, amanniquenam.dbo.glcatg.ccatgtype, 
                      amanniquenam.dbo.glcatg.cdescript AS Expr1, amanniquenam.dbo.glcatg.cfdescript, amanniquenam.dbo.glcatg.ccatgid
FROM         amanniquenam.dbo.glabal INNER JOIN
                      amanniquenam.dbo.glacct ON amanniquenam.dbo.glabal.cacctid = amanniquenam.dbo.glacct.cacctid LEFT OUTER JOIN
                      amanniquenam.dbo.glcatg ON amanniquenam.dbo.glacct.ccatgid = amanniquenam.dbo.glcatg.ccatgid
WHERE     (amanniquenam.dbo.glcatg.ccatgid IN ('J1', 'L1', 'M1', 'H1', 'I1', 'T1', 'T2', 'O1', 'L2')) AND cyear < '2012' AND cyear <> '2010'
UNION ALL
SELECT     TOP (100) PERCENT dbo.glabal.cyear, dbo.glabal.cacctid, dbo.glacct.cdescript, LEFT(dbo.glabal.cacctid, 6) AS Segment1, dbo.glabal.ncpdamt0, 
                      dbo.glabal.ncpdamt2 AS April, dbo.glabal.ncpdamt3 AS May, dbo.glabal.ncpdamt4 AS June, dbo.glabal.ncpdamt5 AS July, dbo.glabal.ncpdamt6 AS August, 
                      dbo.glabal.ncpdamt7 AS September, dbo.glabal.ncpdamt8 AS October, dbo.glabal.ncpdamt9 AS November, dbo.glabal.ncpdamt10 AS December, 
                      dbo.glabal.ncpdamt11 AS January, dbo.glabal.ncpdamt12 AS February, dbo.glabal.ncpdamt1 AS March, '1.SA' AS Company, dbo.glcatg.ccatgtype, 
                      dbo.glcatg.cdescript AS Type, dbo.glcatg.cfdescript, dbo.glcatg.ccatgid
FROM         dbo.glabal INNER JOIN
                      dbo.glacct ON dbo.glabal.cacctid = dbo.glacct.cacctid LEFT OUTER JOIN
                      dbo.glcatg ON dbo.glacct.ccatgid = dbo.glcatg.ccatgid
WHERE     (dbo.glcatg.ccatgid IN ('J1', 'L1', 'M1', 'H1', 'I1', 'T1', 'T2', 'O1', 'L2')) AND cyear BETWEEN '2011' AND '2014'
UNION ALL
SELECT     TOP (100) PERCENT amanniquenam.dbo.glabalh.cyear, amanniquenam.dbo.glabalh.cacctid, amanniquenam.dbo.glacct.cdescript, 
                      LEFT(amanniquenam.dbo.glabalh.cacctid, 6) AS Segment1, amanniquenam.dbo.glabalh.ncpdamt0, amanniquenam.dbo.glabalh.ncpdamt2 AS April, 
                      amanniquenam.dbo.glabalh.ncpdamt3 AS May, amanniquenam.dbo.glabalh.ncpdamt4 AS June, amanniquenam.dbo.glabalh.ncpdamt5 AS July, 
                      amanniquenam.dbo.glabalh.ncpdamt6 AS August, amanniquenam.dbo.glabalh.ncpdamt7 AS September, amanniquenam.dbo.glabalh.ncpdamt8 AS October, 
                      amanniquenam.dbo.glabalh.ncpdamt9 AS November, amanniquenam.dbo.glabalh.ncpdamt10 AS December, amanniquenam.dbo.glabalh.ncpdamt11 AS January, 
                      amanniquenam.dbo.glabalh.ncpdamt12 AS February, amanniquenam.dbo.glabalh.ncpdamt1 AS March, '3.NAM' AS Company, amanniquenam.dbo.glcatg.ccatgtype, 
                      amanniquenam.dbo.glcatg.cdescript AS Expr1, amanniquenam.dbo.glcatg.cfdescript, amanniquenam.dbo.glcatg.ccatgid
FROM         amanniquenam.dbo.glabalh INNER JOIN
                      amanniquenam.dbo.glacct ON amanniquenam.dbo.glabalh.cacctid = amanniquenam.dbo.glacct.cacctid LEFT OUTER JOIN
                      amanniquenam.dbo.glcatg ON amanniquenam.dbo.glacct.ccatgid = amanniquenam.dbo.glcatg.ccatgid
WHERE     (amanniquenam.dbo.glcatg.ccatgid IN ('J1', 'L1', 'M1', 'H1', 'I1', 'T1', 'T2', 'O1', 'L2')) AND cyear BETWEEN '2011' AND '2014'
UNION ALL
SELECT     TOP (100) PERCENT dbo.glabalh.cyear, dbo.glabalh.cacctid, dbo.glacct.cdescript, LEFT(dbo.glabalh.cacctid, 6) AS Segment1, dbo.glabalh.ncpdamt0, 
                      dbo.glabalh.ncpdamt2 AS April, dbo.glabalh.ncpdamt3 AS May, dbo.glabalh.ncpdamt4 AS June, dbo.glabalh.ncpdamt5 AS July, dbo.glabalh.ncpdamt6 AS August, 
                      dbo.glabalh.ncpdamt7 AS September, dbo.glabalh.ncpdamt8 AS October, dbo.glabalh.ncpdamt9 AS November, dbo.glabalh.ncpdamt10 AS December, 
                      dbo.glabalh.ncpdamt11 AS January, dbo.glabalh.ncpdamt12 AS February, dbo.glabalh.ncpdamt1 AS March, '1.SA' AS Company, dbo.glcatg.ccatgtype, 
                      dbo.glcatg.cdescript AS Type, dbo.glcatg.cfdescript, dbo.glcatg.ccatgid
FROM         dbo.glabalh INNER JOIN
                      dbo.glacct ON dbo.glabalh.cacctid = dbo.glacct.cacctid LEFT OUTER JOIN
                      dbo.glcatg ON dbo.glacct.ccatgid = dbo.glcatg.ccatgid
WHERE     (dbo.glcatg.ccatgid IN ('J1', 'L1', 'M1', 'H1', 'I1', 'T1', 'T2', 'O1', 'L2')) AND cyear BETWEEN '2011' AND '2014'
UNION ALL
SELECT     TOP (100) PERCENT amanniquenam.dbo.glabal.cyear, amanniquenam.dbo.glabal.cacctid, amanniquenam.dbo.glacct.cdescript, 
                      LEFT(amanniquenam.dbo.glabal.cacctid, 6) AS Segment1, amanniquenam.dbo.glabal.ncpdamt0, amanniquenam.dbo.glabal.ncpdamt2 AS April, 
                      amanniquenam.dbo.glabal.ncpdamt3 AS May, amanniquenam.dbo.glabal.ncpdamt4 AS June, amanniquenam.dbo.glabal.ncpdamt5 AS July, 
                      amanniquenam.dbo.glabal.ncpdamt6 AS August, amanniquenam.dbo.glabal.ncpdamt7 AS September, amanniquenam.dbo.glabal.ncpdamt8 AS October, 
                      amanniquenam.dbo.glabal.ncpdamt9 AS November, amanniquenam.dbo.glabal.ncpdamt10 AS December, amanniquenam.dbo.glabal.ncpdamt11 AS January, 
                      amanniquenam.dbo.glabal.ncpdamt12 AS February, amanniquenam.dbo.glabal.ncpdamt1 AS March, '3.NAM' AS Company, amanniquenam.dbo.glcatg.ccatgtype, 
                      amanniquenam.dbo.glcatg.cdescript AS Expr1, amanniquenam.dbo.glcatg.cfdescript, amanniquenam.dbo.glcatg.ccatgid
FROM         amanniquenam.dbo.glabal INNER JOIN
                      amanniquenam.dbo.glacct ON amanniquenam.dbo.glabal.cacctid = amanniquenam.dbo.glacct.cacctid LEFT OUTER JOIN
                      amanniquenam.dbo.glcatg ON amanniquenam.dbo.glacct.ccatgid = amanniquenam.dbo.glcatg.ccatgid
WHERE     (amanniquenam.dbo.glcatg.ccatgid IN ('J1', 'L1', 'M1', 'H1', 'I1', 'T1', 'T2', 'O1', 'L2')) AND cyear BETWEEN '2011' AND '2014'
UNION ALL
SELECT     TOP (100) PERCENT dbo.glabal.cyear, dbo.glabal.cacctid, dbo.glacct.cdescript, LEFT(dbo.glabal.cacctid, 6) AS Segment1, dbo.glabal.ncpdamt0, 
                      dbo.glabal.ncpdamt10 AS April, dbo.glabal.ncpdamt11 AS May, dbo.glabal.ncpdamt12 AS June, dbo.glabal.ncpdamt1 AS July, dbo.glabal.ncpdamt2 AS August, 
